Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
186614685244037,Puerto Rico Proud,Proud Digital Media,≤100
284626114884834,Denis Márquez,These ads ran without a disclaimer,≤100
263891677826490,Earthsider,These ads ran without a disclaimer,≤100
302364133948,Movimiento Socialista de Trabajadoras y Trabajadores,These ads ran without a disclaimer,≤100
264921133562949,Eduardo Bhatia,Comité Equipo Bhatia,114
690184871441195,LSC Swag,These ads ran without a disclaimer,≤100
1745418332339003,Aspire Gear,These ads ran without a disclaimer,≤100
96953371815,UJA-Federation of New York,These ads ran without a disclaimer,≤100
1864721517082089,Democratic Attorneys General Association,Democratic Attorneys General Association,≤100
152381964962170,Claribel Martínez + Senadora 2020,These ads ran without a disclaimer,≤100
114757093410967,1st Priority Medical,These ads ran without a disclaimer,≤100
112537203502267,Ruben Reyes Diputado 2020,These ads ran without a disclaimer,≤100
619855508423633,NanasStudio,These ads ran without a disclaimer,≤100
107915264016511,Alex Rodríguez Rodríguez - 2020,Alex Rodríguez Rodríguez,113
111257452230362,𝙔𝙪𝙨𝙪𝙛 𝘾𝙝𝙖𝙢𝙗𝙚𝙧𝙨,These ads ran without a disclaimer,≤100
124924174551188,Awe Inspired,These ads ran without a disclaimer,≤100
205621160218305,Dr. Luis M. Irizarry Pabón 2020,Dr. Luis M. Irizarry Pabón 2020,445
100898241323973,Magistrado Alfredo Juncá,These ads ran without a disclaimer,≤100
1787981661474767,San Juan "la Ciudad Patria",These ads ran without a disclaimer,≤100
1058448750993910,Jesús Manuel Laboy Senador Distrito San Juan 2020,Comite Amigos Jesus Manuel Santiago Laboy,≤100
1487072754940221,Manuel Cidre,Edgardo Vicenty Algarin,≤100
220039928006744,World Cosplay Summit,These ads ran without a disclaimer,≤100
188022031804028,What's on the star?,These ads ran without a disclaimer,≤100
446566075675551,Startup Cuba,"VERV EXP, LLC",≤100
40055265495,The British Journal of Photography,These ads ran without a disclaimer,≤100
356564478349574,Caribbean Business Report,These ads ran without a disclaimer,≤100
589476101534866,American Progressives,Alan Mislove,296
552547788123044,Kayla Itsines,These ads ran without a disclaimer,≤100
218761531521699,Juventud Popular Nacional,These ads ran without a disclaimer,≤100
1517626258368461,Club de Leones de Puerto Rico,These ads ran without a disclaimer,≤100
664954113941813,Ashraful Aid,These ads ran without a disclaimer,≤100
1739777126247130,Mi Agenda PR,These ads ran without a disclaimer,≤100
145571912699659,Invest Puerto Rico,These ads ran without a disclaimer,≤100
107576954053963,Romancisy,These ads ran without a disclaimer,≤100
645355275615156,Expat Tax Online,These ads ran without a disclaimer,≤100
183457342152018,National Youth Foundation,These ads ran without a disclaimer,≤100
294963660620753,Pedro R. Pierluisi,"Comité Pedro Pierluisi, Inc.",4536
1513634378931640,The Home Depot: Retool Your School Program,These ads ran without a disclaimer,≤100
525148901218340,Joey Meléndez Alcalde Fajardo 2020,Yarenis Milette López De Jesús,≤100
497046574368616,Frankie Guerra,Comite Amigos Frankie Guerra Morales,≤100
785349381572710,Alejandro Santiago Calderón,These ads ran without a disclaimer,≤100
103820407824237,Hok,These ads ran without a disclaimer,≤100
137448460152,Trump International Hotel & Tower Chicago,These ads ran without a disclaimer,≤100
202626512363,U.S. Census Bureau,These ads ran without a disclaimer,190
320503543387,Close Up - Washington D.C. Educational Programs,Close Up Foundation,632
101526347911862,Mariana García Benítez,Mariana García Benítez,≤100
103167994394856,Sweet-feel,These ads ran without a disclaimer,≤100
154529169995,TB Alliance - Community Engagement,These ads ran without a disclaimer,≤100
330870364105126,Iago Almeraz,These ads ran without a disclaimer,≤100
2354455014830204,Leo Meléndez Alcalde Fajardo 2020,These ads ran without a disclaimer,≤100
365775453949582,Julio Roldan,Comité Amigos Julio Roldán,≤100
100345094788954,juanitoelali,These ads ran without a disclaimer,≤100
581439482020106,Angel Bori Gonzalez Alcalde de Rio Grande,These ads ran without a disclaimer,≤100
182079698493370,Portside,Portside,1840
102936871238111,CartoonSoup,These ads ran without a disclaimer,≤100
193133454931658,Condado Check Point,These ads ran without a disclaimer,≤100
111094680269430,CEIBA,These ads ran without a disclaimer,≤100
173199999989897,Yamilet González - Representante Distrito 21,Yamilet Gonzalez Alicea,≤100
327765430659638,Innovaqua,These ads ran without a disclaimer,≤100
100710856689603,Pedro Aviles,These ads ran without a disclaimer,≤100
292680997602545,Manuel Calderón Cerame,Comité Manuel Calderón Cerame,325
894199200621898,Dropel Fabrics,These ads ran without a disclaimer,≤100
763491940427547,Roque  "Rocky"  De La Fuente,Rocky 101 LLC,306
111287547060894,Jean C Rodríguez - Legislador Municipal Sabana Grande,These ads ran without a disclaimer,≤100
656684491062859,Milton Picón,These ads ran without a disclaimer,≤100
100561391409461,La Resistencia Boricua,These ads ran without a disclaimer,≤100
268967277195935,Programa UNO a UNO,These ads ran without a disclaimer,≤100
74458149794,Center for a New Economy,Center for a New Economy,≤100
492739744168248,Casa Bella Resorts - Senior Living,These ads ran without a disclaimer,≤100
1754800858088589,Todd Brown Marketing,These ads ran without a disclaimer,≤100
100361931403978,La Voz Digital PR,La Voz Digital PR,≤100
74458149794,Center for a New Economy,These ads ran without a disclaimer,≤100
103692287803510,Región San Juan - Aguas Buenas Presente con Pedro Pierluisi 2020,These ads ran without a disclaimer,≤100
291819009067,AARP Puerto Rico,AARP,835
285816758516544,Kabir Solares "El Bombero" Alcalde Añasco 2020,These ads ran without a disclaimer,143
205514616145972,Mofongolandia,These ads ran without a disclaimer,≤100
2362252427391226,Cora,These ads ran without a disclaimer,≤100
110898097167987,Angel Javier Rosario,Angel Javier Rosario Maldonado,≤100
183276001703492,Maga,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
